"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","75","NA","0","0","0","0","0","0","0","91","91","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","75","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1675","legacy","small","1024","2","48000","-16","experiment","8_2_mult_FI.jpg","16","even","legacy","258256","NA","47120","NA","NA","1928","NA","1944","43349","258256","261077","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","76","NA","0","0","0","0","0","0","0","92","92","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","76","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1305","legacy","large","1024","2","48000","-16","experiment","6_8_mult_FI.jpg","16","even","legacy","261104","NA","47120","NA","NA","1928","NA","1944","43349","261104","263555","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","77","NA","0","0","0","0","0","0","0","93","93","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","77","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1107","legacy","small","1024","2","48000","-16","experiment","2_7_add_FI.jpg","16","even","legacy","263583","NA","47120","NA","NA","1928","NA","1944","43349","263583","265664","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","78","NA","0","0","0","0","0","0","0","94","94","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","78","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","2020","legacy","large","1024","2","48000","-16","experiment","8_4_mult_true.jpg","16","even","legacy","265687","NA","47120","NA","NA","1928","NA","1944","43349","265687","268847","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","79","NA","0","0","0","0","0","0","0","95","95","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","79","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1281","legacy","large","1024","2","48000","-16","experiment","9_7_add_FI.jpg","16","even","legacy","268869","NA","47120","NA","NA","1928","NA","1944","43349","268869","271294","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","80","NA","0","0","0","0","0","0","0","96","96","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","80","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","972","legacy","large","1024","2","48000","-16","experiment","4_9_mult_true.jpg","16","even","legacy","271325","NA","47120","NA","NA","1928","NA","1944","43349","271325","273444","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","81","NA","0","0","0","0","0","0","0","97","97","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","81","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","935","legacy","small","1024","2","48000","-16","experiment","3_6_mult_FI.jpg","16","even","legacy","273465","NA","47120","NA","NA","1928","NA","1944","43349","273466","275544","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","82","NA","0","0","0","0","0","0","0","98","98","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","82","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1419","legacy","large","1024","2","48000","-16","experiment","6_8_mult_true.jpg","16","even","legacy","275564","NA","47120","NA","NA","1928","NA","1944","43349","275564","277958","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","83","NA","0","0","0","0","0","0","0","99","99","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","83","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1133","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","16","even","legacy","277984","NA","47120","NA","NA","1928","NA","1944","43349","277984","280097","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","84","NA","0","0","0","0","0","0","0","100","100","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","84","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1896","legacy","large","1024","2","48000","-16","experiment","8_4_add_FI.jpg","16","even","legacy","280117","NA","47120","NA","NA","1928","NA","1944","43349","280117","282988","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","85","NA","0","0","0","0","0","0","0","101","101","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","85","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1523","legacy","large","1024","2","48000","-16","experiment","9_7_add_FNI.jpg","16","even","legacy","283001","NA","47120","NA","NA","1928","NA","1944","43349","283001","286513","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","86","NA","0","0","0","0","0","0","0","102","102","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","86","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","960","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","16","even","legacy","286549","NA","47120","NA","NA","1928","NA","1944","43349","286551","288656","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","87","NA","0","0","0","0","0","0","0","103","103","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","87","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1024","legacy","small","1024","2","48000","-16","experiment","3_6_mult_true.jpg","16","even","legacy","288690","NA","47120","NA","NA","1928","NA","1944","43349","288690","290851","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","88","NA","0","0","0","0","0","0","0","104","104","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","88","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1031","legacy","large","1024","2","48000","-16","experiment","8_4_add_FNI.jpg","16","even","legacy","290875","NA","47120","NA","NA","1928","NA","1944","43349","290875","294069","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","89","NA","0","0","0","0","0","0","0","105","105","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","89","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","l","3770","NA","NA","9249","3770","2","1675","legacy","large","1024","2","48000","-16","experiment","4_9_add_FI.jpg","16","even","legacy","294105","NA","47120","NA","NA","1928","NA","1944","43349","294106","296912","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","90","NA","0","0","0","0","0","0","0","106","106","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","90","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1285","legacy","small","1024","2","48000","-16","experiment","8_2_mult_true.jpg","16","even","legacy","296940","NA","47120","NA","NA","1928","NA","1944","43349","296940","299371","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","91","NA","0","0","0","0","0","0","0","107","107","0","15","0","no","04/08/19 10:50:57","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","91","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-16.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","l","3770","NA","NA","9249","3770","2","1599","legacy","small","1024","2","48000","-16","experiment","5_3_mult_true.jpg","16","even","legacy","299391","NA","47120","NA","NA","1928","NA","1944","43349","299391","301963","11194","41429","1930","mousetracking operator preview effect","0","0","0","no","true","no","1680"
