"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","0","0","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","2265","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","44194","47500","44191","44194","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","1","1","0","1","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","1","1","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1825","legacy","NA","1024","2","48000","-16","experiment","1_4_add_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","47528","50526","44191","47528","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","2","2","0","2","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","2","2","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1173","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","50558","52707","44191","50558","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","3","3","0","3","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","3","3","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1599","legacy","NA","1024","2","48000","-16","experiment","0_3_add_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","52729","55316","44191","52729","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","4","4","0","4","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","4","4","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1980","legacy","NA","1024","2","48000","-16","experiment","0_3_add_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","55340","58466","44191","55340","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","5","5","0","5","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","5","5","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1200","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","58497","60696","44191","58497","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","0","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","6","6","0","6","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","6","6","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1209","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","60711","63929","44191","60711","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","7","7","0","7","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","7","7","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1044","legacy","NA","1024","2","48000","-16","experiment","1_4_add_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","63967","66012","44191","63966","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","8","8","0","8","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","8","8","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","NA","41472","NA","NA","41472","NA","2","792","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","66038","68013","44191","66038","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","9","9","0","9","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","9","9","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","41472","NA","NA","41472","NA","2","1167","legacy","NA","1024","2","48000","-16","experiment","0_3_add_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","68037","70194","44191","68037","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","10","10","0","10","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","10","10","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","41472","NA","NA","41472","NA","2","889","legacy","NA","1024","2","48000","-16","experiment","1_4_add_T.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","70215","72251","44191","70215","2702","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","11","11","0","11","0","no","04/13/19 10:25:37","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","11","11","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-17.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","41472","NA","NA","41472","NA","2","924","legacy","NA","1024","2","48000","-16","experiment","0_3_add_F.jpg","17","odd","legacy","NA","NA","NA","NA","NA","2701","NA","2718","NA","72277","74348","44191","72277","2702","mousetracking operator preview effect","0","0","0","no","false","no","1680"
