"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","0","0","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1897","legacy","NA","1024","2","48000","-16","experiment","1_4_add_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","19035","21901","19032","19035","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","1","1","0","1","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","1","1","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","2577","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","21928","25468","19032","21928","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","2","2","0","2","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","2","2","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","2608","legacy","NA","1024","2","48000","-16","experiment","1_4_add_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","25493","29233","19032","25493","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","3","3","0","3","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","3","3","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1345","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","29254","31732","19032","29254","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","4","4","0","4","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","4","4","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","NA","17162","NA","NA","17162","NA","2","992","legacy","NA","1024","2","48000","-16","experiment","0_3_add_T.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","31756","33706","19032","31756","1858","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","5","5","0","5","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","5","5","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1283","legacy","NA","1024","2","48000","-16","experiment","0_3_add_T.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","33733","36142","19032","33733","1858","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","6","6","0","6","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","6","6","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1257","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","36169","38564","19032","36169","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","7","7","0","7","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","7","7","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1162","legacy","NA","1024","2","48000","-16","experiment","0_3_add_F.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","38585","40707","19032","38585","1858","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","8","8","0","8","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","8","8","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1152","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_T.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","40727","42834","19032","40727","1858","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","9","9","0","9","0","no","03/08/19 09:41:41","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","9","9","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-4.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","l","NA","17162","NA","NA","17162","NA","2","1412","legacy","NA","1024","2","48000","-16","experiment","1_4_add_T.jpg","4","even","legacy","NA","NA","NA","NA","NA","1856","NA","1869","NA","42855","45388","19032","42855","1858","mousetracking operator preview effect","0","0","0","no","true","no","1680"
