"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","0","0","0","0","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","0","0","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2924","legacy","NA","1024","2","48000","-16","experiment","1_4_add_T.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","70588","74745","70585","70588","2603","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","1","1","0","1","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","1","1","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","67966","NA","NA","67966","NA","2","1589","legacy","NA","1024","2","48000","-16","experiment","1_4_add_T.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","74780","77338","70585","74780","2603","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","2","2","0","2","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","2","2","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2732","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","77359","81272","70585","77359","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","3","3","0","3","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","3","3","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2348","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","81293","84802","70585","81293","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","4","4","0","4","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","4","4","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","NA","NA","a","NA","67966","NA","NA","67966","NA","2","1651","legacy","NA","1024","2","48000","-16","experiment","0_3_add_T.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","84822","87631","70585","84822","2603","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","5","5","0","5","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","5","5","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2534","legacy","NA","1024","2","48000","-16","experiment","1_4_mult_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","87653","91161","70585","87653","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","6","6","0","6","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","6","6","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2408","legacy","NA","1024","2","48000","-16","experiment","0_3_add_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","91186","94759","70585","91186","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","7","7","0","7","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","7","7","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","2461","legacy","NA","1024","2","48000","-16","experiment","1_4_add_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","94779","98227","70585","94779","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","8","8","0","8","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","8","8","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","NA","NA","a","NA","67966","NA","NA","67966","NA","2","1661","legacy","NA","1024","2","48000","-16","experiment","0_3_add_F.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","98251","100889","70585","98251","2603","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","NA","NA","0","0","0","0","0","0","0","9","9","0","9","0","no","03/31/19 18:48:06","A simple template for the mouse-tracking paradigm","yes","Experiment-TF.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","9","9","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-11.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","NA","NA","a","NA","67966","NA","NA","67966","NA","2","3533","legacy","NA","1024","2","48000","-16","experiment","0_3_mult_T.jpg","11","odd","legacy","NA","NA","NA","NA","NA","2601","NA","2618","NA","100902","105600","70585","100902","2603","mousetracking operator preview effect","0","0","0","no","true","no","1680"
