"SOAcondition","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","count_block1_sequence","count_block2_sequence","count_block_1","count_block_2","count_breakScreen","count_experiment","count_finish","count_instruction1","count_instruction2","count_keyboard_script","count_logger","count_practiceBlock","count_practice_sequence","count_setup_script","custom_cursor","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceBlock","logfile","mouse_backend","opensesame_codename","opensesame_version","operation","repeat_cycle","response","response_breakScreen","response_finish","response_instruction1","response_instruction2","response_time","response_time_breakScreen","response_time_finish","response_time_instruction1","response_time_instruction2","round_decimals","rt","sampler_backend","size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stimulus","subject_nr","subject_parity","synth_backend","time_block1_sequence","time_block2_sequence","time_block_1","time_block_2","time_breakScreen","time_experiment","time_finish","time_instruction1","time_instruction2","time_keyboard_script","time_logger","time_practiceBlock","time_practice_sequence","time_setup_script","title","total_correct","total_response_time","total_responses","transparent_variables","truth","uniform_coordinates","width"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","21","0","0","0","0","0","0","0","165","165","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","21","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1876","legacy","small","1024","2","48000","-16","experiment","8_2_add_FI.jpg","5","odd","legacy","530683","606102","98998","542148","534450","3000","NA","3013","91657","606102","608945","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","22","0","0","0","0","0","0","0","166","166","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","22","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1346","legacy","small","1024","2","48000","-16","experiment","3_6_add_FNI.jpg","5","odd","legacy","530683","608969","98998","542148","534450","3000","NA","3013","91657","608969","611461","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","23","0","0","0","0","0","0","0","167","167","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","23","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","7698","7698","NA","20955","7340","2","1648","legacy","large","1024","2","48000","-16","experiment","9_7_mult_true.jpg","5","odd","legacy","530683","611487","98998","542148","534450","3000","NA","3013","91657","611487","614277","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","24","0","0","0","0","0","0","0","168","168","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","24","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","2704","legacy","large","1024","2","48000","-16","experiment","9_7_add_FNI.jpg","5","odd","legacy","530683","614306","98998","542148","534450","3000","NA","3013","91657","614306","618162","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","25","0","0","0","0","0","0","0","169","169","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","25","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1432","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FNI.jpg","5","odd","legacy","530683","618182","98998","542148","534450","3000","NA","3013","91657","618182","620756","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","26","0","0","0","0","0","0","0","170","170","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","26","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","7698","7698","NA","20955","7340","2","1431","legacy","large","1024","2","48000","-16","experiment","4_9_add_true.jpg","5","odd","legacy","530683","620776","98998","542148","534450","3000","NA","3013","91657","620776","623178","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","27","0","0","0","0","0","0","0","171","171","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","27","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1399","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FI.jpg","5","odd","legacy","530683","623202","98998","542148","534450","3000","NA","3013","91657","623202","625573","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","28","0","0","0","0","0","0","0","172","172","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","28","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1354","legacy","small","1024","2","48000","-16","experiment","2_7_add_FI.jpg","5","odd","legacy","530683","625594","98998","542148","534450","3000","NA","3013","91657","625594","628081","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","29","0","0","0","0","0","0","0","173","173","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","29","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","2350","legacy","large","1024","2","48000","-16","experiment","6_8_add_FNI.jpg","5","odd","legacy","530683","628102","98998","542148","534450","3000","NA","3013","91657","628102","631606","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","30","0","0","0","0","0","0","0","174","174","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","30","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","l","a","NA","a","a","7698","7698","NA","20955","7340","2","1329","legacy","small","1024","2","48000","-16","experiment","2_7_mult_true.jpg","5","odd","legacy","530683","631626","98998","542148","534450","3000","NA","3013","91657","631626","634092","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","31","0","0","0","0","0","0","0","175","175","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","31","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","7698","7698","NA","20955","7340","2","1239","legacy","large","1024","2","48000","-16","experiment","8_4_add_true.jpg","5","odd","legacy","530683","634113","98998","542148","534450","3000","NA","3013","91657","634113","636331","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","true","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","32","0","0","0","0","0","0","0","176","176","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","32","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1504","legacy","small","1024","2","48000","-16","experiment","5_3_mult_FNI.jpg","5","odd","legacy","530683","636351","98998","542148","534450","3000","NA","3013","91657","636351","638825","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","33","0","0","0","0","0","0","0","177","177","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","33","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1380","legacy","large","1024","2","48000","-16","experiment","6_8_add_FI.jpg","5","odd","legacy","530683","638839","98998","542148","534450","3000","NA","3013","91657","638839","641374","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"negative","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","34","0","0","0","0","0","0","0","178","178","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","34","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","1289","legacy","small","1024","2","48000","-16","experiment","2_7_mult_FI.jpg","5","odd","legacy","530683","641404","98998","542148","534450","3000","NA","3013","91657","641405","643841","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","35","0","0","0","0","0","0","0","179","179","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","35","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","mult","0","a","a","NA","a","a","7698","7698","NA","20955","7340","2","3788","legacy","large","1024","2","48000","-16","experiment","8_4_mult_FI.jpg","5","odd","legacy","530683","643854","98998","542148","534450","3000","NA","3013","91657","643854","648610","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","false","no","1680"
"neutral","undefined","1","undefined","undefined","white","no","legacy","legacy","legacy","0","relative","undefined","undefined","127","36","0","0","0","0","0","0","0","180","180","0","15","0","no","03/08/19 11:21:52","A simple template for the mouse-tracking paradigm","yes","Experiment-FT.osexp","C:\Users\Kristen\Documents\opPreviewExperiment-master\procedure","no","mono","no","24","no","black","no","yes","1050","legacy","36","15","C:/Users/Kristen/Documents/opPreviewExperiment-master/procedure/subject-5.csv","legacy","Kafkaesque Koffka","3.2.6","add","0","l","a","NA","a","a","7698","7698","NA","20955","7340","2","1278","legacy","large","1024","2","48000","-16","experiment","4_9_add_true.jpg","5","odd","legacy","530683","648639","98998","542148","534450","3000","NA","3013","91657","648639","650886","23969","86597","3002","mousetracking operator preview effect","0","0","0","no","true","no","1680"
